R_DEF: Internal format may change without notice
local
animator btn_animator
array com_google_android_gms_fonts_certs
array com_google_android_gms_fonts_certs_dev
array com_google_android_gms_fonts_certs_prod
array preloaded_fonts
color black
color darker_white
color drawerItemsColor
color topHalBackground
color transparent_white
color white
color white_back
drawable btn_anim
drawable close_icon
drawable drawer_icon
drawable event_schedule
drawable ic_add_device
drawable ic_empty_tubby
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_prefrences
drawable ic_tubby_do
drawable power_icon
drawable primary_button
drawable profile_icon
drawable profile_selected
drawable secondary_button
drawable setting
drawable top_half_bacgkround
font inter
font inter_black
font inter_bold
font inter_semibold
id Tubby_tv
id bin_status_tv
id bottom_guideline
id charging_tv
id charging_view
id constraintLayout
id drawer_icon_btn
id drawer_item_icon
id drawer_item_title
id drawer_layout
id drawer_list_item
id drawer_rv
id end_guideline
id footer_guideline
id frameLayout
id header_guideline
id ic_drawer_close
id navigationView
id power_btn
id power_btn_card
id profile_icon_btn
id schedule_btn
id schedule_btn_card
id setting_btn
id setting_btn_card
id start_guideline
id top_bar_guideline
id top_guideline
id top_half_guideline
layout activity_main
layout drawer_header
layout drawer_item
mipmap ic_launcher
mipmap ic_launcher_round
raw charging_anim
string app_name
style Base.Theme.Bot2
style NavigationTheme
style Theme.Bot2
xml backup_rules
xml data_extraction_rules
